reference_year,adm2_name,mean,price_var
2014,Bankass,174.78166666666667,0.24544025157231886
2014,Koro,174.78166666666667,0.24544025157231886
2014,Douentza,174.78166666666667,0.24544025157231886
2014,Djenne,174.78166666666667,0.24544025157231886
2014,Bandiagara,174.78166666666667,0.24544025157231886
2014,Tenenkou,174.78166666666667,0.24544025157231886
2014,Mopti,174.78166666666667,0.24544025157231886
2014,Youwarou,174.78166666666667,0.24544025157231886
2014,Gourma-Rharous,239.8014705882353,-0.9485294117646959
2014,Dire,239.8014705882353,-0.9485294117646959
2014,Niafunke,239.8014705882353,-0.9485294117646959
2014,Gao,211.675,-13.324999999999989
2014,Ansongo,211.675,-13.324999999999989
2014,Menaka,211.675,-13.324999999999989
2014,Bourem,211.675,-13.324999999999989
2014,Yatenga,190.40345000000005,-2.6482456521738698
2014,Loroum,190.40345000000005,-2.6482456521738698
2014,Yagha,230.93333333333334,-3.8917909090909006
2014,Seno,230.93333333333334,-3.8917909090909006
2014,Soum,230.93333333333334,-3.8917909090909006
2014,Oudalan,230.93333333333334,-3.8917909090909006
2014,Komonjdjari,197.3,0.3779181818182167
2014,Tillia,233.01593071428573,-43.53670285214787
2014,Banibangou,249.95028854961845,-4.940854307524404
2014,Filingue,249.95028854961845,-4.940854307524404
2014,Ouallam,249.95028854961845,-4.940854307524404
2014,Say,249.95028854961845,-4.940854307524404
2014,Tera,249.95028854961845,-4.940854307524404
2014,Torodi,249.95028854961845,-4.940854307524404
2014,Abala,249.95028854961845,-4.940854307524404
2014,Ayerou,249.95028854961845,-4.940854307524404
2015,Bankass,164.75,-10.031666666666666
2015,Koro,164.75,-10.031666666666666
2015,Douentza,164.75,-10.031666666666666
2015,Djenne,164.75,-10.031666666666666
2015,Bandiagara,164.75,-10.031666666666666
2015,Tenenkou,164.75,-10.031666666666666
2015,Mopti,164.75,-10.031666666666666
2015,Youwarou,164.75,-10.031666666666666
2015,Gourma-Rharous,228.75757575757575,-11.043894830659553
2015,Dire,228.75757575757575,-11.043894830659553
2015,Niafunke,228.75757575757575,-11.043894830659553
2015,Gao,204.8181818181818,-6.856818181818198
2015,Ansongo,204.8181818181818,-6.856818181818198
2015,Menaka,204.8181818181818,-6.856818181818198
2015,Bourem,204.8181818181818,-6.856818181818198
2015,Yatenga,191.67025,1.2667999999999608
2015,Loroum,191.67025,1.2667999999999608
2015,Yagha,217.75,-13.183333333333337
2015,Seno,217.75,-13.183333333333337
2015,Soum,217.75,-13.183333333333337
2015,Oudalan,217.75,-13.183333333333337
2015,Komonjdjari,176.9375,-20.36250000000001
2015,Tillia,193.83857816901414,-39.17735254527159
2015,Banibangou,224.0879253846154,-25.862363165003046
2015,Filingue,224.0879253846154,-25.862363165003046
2015,Ouallam,224.0879253846154,-25.862363165003046
2015,Say,224.0879253846154,-25.862363165003046
2015,Tera,224.0879253846154,-25.862363165003046
2015,Torodi,224.0879253846154,-25.862363165003046
2015,Abala,224.0879253846154,-25.862363165003046
2015,Ayerou,224.0879253846154,-25.862363165003046
2016,Bankass,169.01980198019803,4.269801980198025
2016,Koro,169.01980198019803,4.269801980198025
2016,Douentza,169.01980198019803,4.269801980198025
2016,Djenne,169.01980198019803,4.269801980198025
2016,Bandiagara,169.01980198019803,4.269801980198025
2016,Tenenkou,169.01980198019803,4.269801980198025
2016,Mopti,169.01980198019803,4.269801980198025
2016,Youwarou,169.01980198019803,4.269801980198025
2016,Gourma-Rharous,227.36111111111111,-1.3964646464646364
2016,Dire,227.36111111111111,-1.3964646464646364
2016,Niafunke,227.36111111111111,-1.3964646464646364
2016,Gao,209.79166666666666,4.973484848484844
2016,Ansongo,209.79166666666666,4.973484848484844
2016,Menaka,209.79166666666666,4.973484848484844
2016,Bourem,209.79166666666666,4.973484848484844
2016,Yatenga,200.0,8.32974999999999
2016,Loroum,200.0,8.32974999999999
2016,Yagha,228.75,11.0
2016,Seno,228.75,11.0
2016,Soum,228.75,11.0
2016,Oudalan,228.75,11.0
2016,Komonjdjari,167.58333333333334,-9.354166666666657
2016,Tillia,211.67424242424244,17.835664255228295
2016,Banibangou,233.96875,9.880824615384597
